Iteration limit reached    (Exit mode 9)
 10.04511245  2.05028006 10.04523289  2.04269423 10.04535422  2.03506334
 10.04547603  2.02740602 10.04559904  2.01969219 10.04572307  2.01191656
 10.04584754  2.00410484 10.0459731   1.99622784 10.04610003  1.98832102
 10.04622724  1.9803286  10.04635546  1.97231616 10.04648466  1.96421108
 10.04661504  1.95607893 10.04674593  1.9478763  10.04687816  1.93961737
 10.04701164  1.93130037 10.0471456   1.92293501 10.04728073  1.91447966
 10.04741716  1.90597234 10.04755462  1.89742541 10.04769283  1.88879365
 10.04783244  1.88009559 10.04797305  1.87134531 10.04811493  1.86252145
 10.04825775  1.85362037 10.04840173  1.84465698 10.04854695  1.83563293
 10.04869362  1.82654361 10.04884123  1.81736584 10.04899022  1.80812951
 10.04914025  1.79880078 10.04929205  1.78941042 10.04944498  1.77994221
 10.05400031  1.77041452 10.05354744  1.76078365 10.05308932  1.75108294
 10.05262727  1.74128992 10.05190423  1.73141664 10.05107152  1.72146448
 10.05023194  1.71143746 10.04938529  1.7013024  10.04853     1.69111818
 10.04767005  1.68082145 10.04680016  1.67043028 10.04592461  1.65994416
 10.04504129  1.64937136 10.05710324  1.63870775 10.05668213  1.62796422
 10.05625724  1.61710115 10.05582762  1.60614443 10.05539434  1.59507737
 10.05548244  1.5839205  10.0562202   1.57266413 10.05696425  1.56128889
 10.05771597  1.54981513 10.0584751   1.53822955 10.05924042  1.52653298
 10.06001471  1.51471735 10.06079618  1.50278871 10.06158488  1.49075486
 10.06195431  1.47859163 10.06224179  1.46630407 10.06253162  1.4539069
 10.06282517  1.44138204 10.06312145  1.42870957 10.06512379  1.41593593
 10.05520325  1.40301722 10.04487983  1.38996256 10.0344571   1.37677752
 10.02391751  1.3634525  10.01325497  1.34997791 10.00249204  1.33636527
  9.99094865  1.32260573  9.97908059  1.30868856  9.96707477  1.29463132
  9.95493292  1.28041696  9.94266985  1.26602831  9.93025378  1.25150044
  9.91770065  1.2367939   9.90501659  1.22192585  9.8921705   1.20687617
  9.8791896   1.19166183  9.86605944  1.17627581  9.85276726  1.16069594
  9.83931703  1.14494245  9.82570733  1.1289894   9.81193928  1.11284443
  9.79799535  1.09650177  9.78388799  1.07996524  9.76960564  1.06322088
  9.7551402   1.04627229  9.74050557  1.02909903  9.72567746  1.01170533
  9.71065631  0.99410057  9.69544146  0.97625683  9.68004282  0.9581885
  9.66442853  0.93986909  9.64860732  0.92131537  9.63257449  0.90251202
  9.61632518  0.88344798  9.59986239  0.86413237  9.58316411  0.84454048
  9.56623386  0.82467837  9.54907145  0.80453331  9.53166055  0.78409766
  9.51400414  0.7633715   9.49609257  0.74234231  9.4779231   0.72101766
  9.45947591  0.69936146  9.44076376  0.67738697  9.42176016  0.65507791
  9.40247736  0.63242479  9.38288749  0.60941959  9.36300226  0.58605838
  9.34280031  0.56232979  9.32227505  0.53822212  9.30142843  0.51372148
  9.28023371  0.48882336  9.25869747  0.46351041  9.23680466  0.43778168
  9.21454163  0.41160829  9.1919005   0.38499455  9.1688712   0.35791501
  9.14544058  0.33036672  9.12159498  0.30232403  9.09732823  0.27378459
  9.07262299  0.24472239  9.04746583  0.21512582  9.02184358  0.18497991
  8.99574071  0.15426274  8.96914453  0.12296134  8.94203552  0.09105041
  8.9143978   0.05851526  8.88621386  0.0253332   8.85746888  0.        ]
[0.2746386251429592, 0.05575937652004293, 0.029784192600568964, 0.012553904430514568, 0.01812376309046936, 0.005701629828895697, 0.012861669651456766, 0.0033546516524187763, 0.009831880807797429, 0.0022528340926199534, 0.007993305396861692, 0.0016389162300891908, 0.006732306827062624, 0.0012580901576168349, 0.005848055251008451, 0.0010035460532110084, 0.005177475371608233, 0.0008239555276623192, 0.004647571845974125, 0.0006918801716842472, 0.004217968360586598, 0.0005915335706459719, 0.0038624523351653856, 0.000513230533449252, 0.0035632485645714987, 0.0004508065293945735, 0.003307870412987205, 0.00040009223676281693, 0.0030872822900538835, 0.00035826359166911084, 0.002894447025414644, 0.0003232776456530752, 0.002724159762914518, 0.00029367998427883056, 0.002573128607494135, 0.0002683807938820521, 0.0024382431596207416, 0.0002465530653532861, 0.0023170339848525763, 0.0002275687083587759, 0.0022075095004629054, 0.0002109313351833673, 0.0021080513337553715, 0.00019626256446708603, 0.0020173244198873077, 0.00018324371862778337, 0.001934224743997552, 0.0001716330332723566, 0.0018578245035726455, 0.0001612224169246282, 0.0017873418424744019, 0.0001518459412229593, 0.0017221143950013574, 0.00014336560923950396, 0.001661571744055848, 0.00013566559445806498, 0.0016052269512989929, 0.00012865013279969532, 0.0015526571253702628, 0.00012223297209370838, 0.001503495211855259, 0.00011635216620215154, 0.0014574193077380722, 0.00011093819607341349, 0.0014141486252611647, 0.00010594807907170237, 0.001373434503620383, 0.00010133390153878622, 0.001335057498558885, 9.705548126785033e-05, 0.0012988225316425965, 9.308157114985583e-05, 0.001264542113937417, 8.938062893715163e-05, 0.0012320740059859336, 8.593019337234594e-05, 0.0012012827789856188, 8.270331804642105e-05, 0.0011720407569669599, 7.968479930488e-05, 0.0011442374115926929, 7.685198037070275e-05, 0.0011177689136005558, 7.419212395748192e-05, 0.001092544170939214, 7.168904421360211e-05, 0.0010684780772925876, 6.93303047472611e-05, 0.0010454965939363896, 6.710651409543798e-05, 0.0010235276438382815, 6.500441610357125e-05, 0.0010025100528745607, 6.301639088096028e-05, 0.0009823850970209517, 6.113387028713313e-05, 0.000963099081290911, 5.9350019589043386e-05, 0.0009446044362050271, 5.765650694113413e-05, 0.000926855386749492, 5.6047208645908805e-05, 0.0009098123851281526, 5.4517835339549234e-05, 0.0008934363243828386, 5.3062686601198925e-05, 0.0008776946334821644, 5.1676558282068684e-05, 0.000862553836184743, 5.0353239546291884e-05, 0.0008479850028134518, 4.909256191725841e-05, 0.0008339641853531559, 4.7889546700715685e-05, 0.0008204641280586825, 4.6739916625973984e-05, 0.0008074643545911025, 4.564093477618095e-05, 0.0007949455238788029, 4.459064381577964e-05, 0.000782890681309999, 4.358546202532802e-05, 0.0007712833733916335, 4.2624067652122874e-05, 0.00076011135494038, 4.1703994598753316e-05, 0.0007493642717795411, 4.082373578618445e-05, 0.0007390336552057534, 3.998109323713834e-05, 0.0007291147975064191, 3.917639548654802e-05, 0.0007196065064351743, 3.840686851028681e-05, 0.0007105104021007466, 3.767189534857044e-05, 0.0007018333430256355, 3.6971166480097864e-05, 0.0006935882686582643, 3.630543870651347e-05, 0.0006857928777464031, 3.5674304717350864e-05, 0.0006784738250865824, 3.507680674774313e-05, 0.0006716663922213776, 3.4515659502978694e-05, 0.0006654135590693651, 3.399283254809709e-05, 0.0006597659805624885, 3.350932144128434e-05, 0.0006547759006669758, 3.3066457359261166e-05, 0.0006504878239470131, 3.266527453825934e-05, 0.0006469216598427759, 3.2306496962961335e-05, 0.0006440632543675978, 3.198536092012369e-05, 0.000641862542173422, 3.16988376154215e-05, 0.0006402437494081477, 3.144106358987239e-05, 0.0006391232863672686, 3.1206942172106594e-05, 0.0006384215379293863, 3.099206258469803e-05, 0.0006380661514678116, 3.079328279858178e-05, 0.0006379995421582763, 3.0607476378504894e-05, 0.0006381733629491528, 3.0432103921188508e-05, 0.0006385482648040023, 3.0265560102335513e-05, 0.0006390935084525034, 3.0105435897675086e-05, 0.0006397836936174969, 2.995091845773318e-05, 0.0006405995619203732, 2.9801932458591533e-05, 0.000641524166963786, 2.9656875851237255e-05, 0.0006425445029389918, 2.9514924907228536e-05, 0.0006436498162574032, 2.9375615682094055e-05, 0.000644831029006959, 2.9239129591603923e-05, 0.0006460856977605451, 2.9104871916348354e-05, 0.0006474244418888336, 2.897104870856504e-05, 0.0006488203077974885, 2.8839255909533727e-05, 0.0006502689310308702, 2.87077432957939e-05, 0.0006517664479558418, 2.8577184731297284e-05, 0.000653309719904343, 2.8448517995086727e-05, 0.0006548959565796516, 2.8318804969303422e-05, 0.0006565226848454975, 2.818970029630439e-05, 0.0006581879547907447, 2.8060780958683473e-05, 0.0006598899232878328, 2.79319252638761e-05, 0.0006616270693960806, 2.7802904523153215e-05, 0.0006633979881399093, 2.767409844352264e-05, 0.0006652015182055214, 2.7544268706426622e-05, 0.0006670366351921542, 2.7414145919890986e-05, 0.0006689023755484109, 2.7284178063115015e-05, 0.0006707980503264557, 2.7153507032301787e-05, 0.0006727229283587379, 2.7021948221304458e-05, 0.0006746763563361207, 2.6890155346374428e-05, 0.000676657863380479, 2.6757308941634785e-05, 0.0006786670645260972, 2.6624329803885253e-05, 0.0006807033917648947, 2.648969506839424e-05, 0.0006827666358611786, 2.635513508428386e-05, 0.0006848564894045916, 2.621868589550707e-05, 0.0006869727497348957, 2.608207869547641e-05, 0.0006891151186952147, 2.594413605567924e-05, 0.0006912835496119497, 2.5805220594290685e-05, 0.0006934779204235133, 2.5665269792613457e-05, 0.0006956980189733796, 2.552452817670354e-05, 0.0006979438870275963, 2.5381879964181003e-05, 0.0007002154954384941, 2.5238323916086913e-05, 0.0007025128004985918, 2.5094177782328387e-05, 0.0007048357819317662, 2.4948235874878642e-05, 0.0007071845520239148, 2.4800983440479984e-05, 0.0007095591227968246, 2.46527860366531e-05, 0.0007119596002068408, 2.450307545363386e-05, 0.0007143860349647031, 2.43517538669265e-05, 0.0007168385670003644, 2.4199210327498487e-05, 0.0007193173340833066, 2.4045486397352253e-05, 0.0007218225170194522, 2.389045890582045e-05, 0.0007243541804727792, 2.3733522352046902e-05, 0.0007269125890260094, 2.3575458723797277e-05, 0.0007294978668542661, 2.341538782858425e-05, 0.0007321103221832552, 2.325411356346851e-05, 0.0007347500780764041, 2.309121725504645e-05, 0.0007380626309582928, 2.292712976799006e-05, 0.000740668951355422, 2.2760779505016923e-05, 0.000743301930998977, 2.2593037364655758e-05, 0.0007459620143882749, 2.2423328774957005e-05, 0.000748611228550713, 2.2251975865174866e-05, 0.0007512721249572929, 2.20790232605838e-05, 0.0007539602556795937, 2.1904582040796177e-05, 0.0007566758903081219, 2.1727813073579317e-05, 0.0007594190959510063, 2.1550231494736427e-05, 0.0007621907787619884, 2.1370231034035182e-05, 0.000764990491991354, 2.1188287350625883e-05, 0.0007678192139350191, 2.1004401699865517e-05, 0.0007706769778102287, 2.0818797983202875e-05, 0.0007755580642575909, 2.063124964772038e-05, 0.0007785514053844294, 2.044217904125681e-05, 0.0007815759041916531, 2.0250608210724634e-05, 0.0007846318506702756, 2.0057207187329208e-05, 0.0007877198074857352, 1.9861578762577257e-05, 0.0007909227085944992, 1.966425067415199e-05, 0.0007942620158646781, 1.9464995760081597e-05, 0.0007976372917846395, 1.9263358836348136e-05, 0.0008010492610677893, 1.905986816931436e-05, 0.0008044983888954649, 1.8854222059330084e-05, 0.0008079850161924837, 1.864646926209073e-05, 0.0008115101242423934, 1.843644265936595e-05, 0.0008150739865531573, 1.8224321429481166e-05, 0.0008186771965233017, 1.8010326346627577e-05, 0.0008222507050812014, 1.7793910667724475e-05, 0.0008258497154691594, 1.7575235248173172e-05, 0.0008294885513210115, 1.7354690777928395e-05, 0.0008331680648926748, 1.7131882957239755e-05, 0.000836888731800334, 1.6906383581087402e-05, 0.0008409354188735824, 1.6679321103769253e-05, 0.0008430283075026016, 1.6449813215470106e-05, 0.0008450872903705478, 1.621812705817392e-05, 0.0008471636163743918, 1.598444184488409e-05, 0.0008492547419118587, 1.5748585454783268e-05, 0.0008513600826226699, 1.5510392179488258e-05, 0.0008534839241034048, 1.5270186124669325e-05, 0.0008555104603887098, 1.502782878555491e-05, 0.0008575174985229699, 1.4783142978836236e-05, 0.000859537443301477, 1.4536592629260647e-05, 0.0008615710771677425, 1.4287861099267582e-05, 0.000863621453346018, 1.4036641913304535e-05, 0.000865683588967844, 1.3783791199329486e-05, 0.0008677607460775249, 1.3528516904327069e-05, 0.0008698545535575026, 1.3271282887982776e-05, 0.0008719601148166006, 1.3011742152816896e-05, 0.0008740827618338526, 1.2750356588051396e-05, 0.0008762205592820544, 1.2487071018464056e-05, 0.0008783717939412367, 1.2221519666823401e-05, 0.0008805377994044704, 1.1954240864413338e-05, 0.0008827189456915484, 1.1684806616062944e-05, 0.0008849160717147523, 1.141350081371104e-05, 0.0008871266778277613, 1.114033348090722e-05, 0.0008893536913535731, 1.0865516906591708e-05, 0.0008915956898385985, 1.0588910870312313e-05, 0.0008938519226972159, 1.0310737056398392e-05, 0.0008961256465929428, 1.0030751861753585e-05, 0.0008984131529955632, 9.749209864334177e-06, 0.0009007153063146612, 9.466466801730127e-06, 0.0009030327300385636, 9.182174292248314e-06, 0.0009053680960092737, 8.896802649950605e-06, 0.000907716296787363, 8.610067039384139e-06, 0.0009100798074517157, 8.322498169533802e-06, 0.0009124585922249194, 8.034046556365748e-06, 0.0009148526535246594, 7.744762736555421e-06, 0.0009172634804598886, 7.455066207594287e-06, 0.0009196878178482315, 7.164802921157314e-06, 0.0009221273064049556, 6.874371001305067e-06, 0.0009245829207359756, 6.5838650018948015e-06, 0.0009270525204671174, 6.293489448304367e-06, 0.0009295377526283082, 6.003593072856327e-06, 0.0009320378178947933, 5.714344372964318e-06, 0.0009345532973126106, 5.426246070259058e-06, 0.0009370814349736285, 5.139164664682924e-06, 0.0009396259419590374, 4.853742061577988e-06, 0.0009421827606127114, 4.5702076551106126e-06, 0.0009447556005763376, 4.288927053670501e-06, 0.0009473401620865823, 4.010321426312447e-06, 0.0009499401316341113, 3.734899994795437e-06, 0.0009525525461190138, 3.463111425185007e-06, 0.0009551774838830764, 3.195445727496146e-06, 0.0009578167723967632, 2.9324173837074658e-06, 0.0009604664336389161, 2.6746995156410617e-06, 0.0009631293458768289, 2.4228724592801505e-06, 0.000965803994372658, 2.1777492086118196e-06, 0.0009684891727302239, 1.9399197033049868e-06, 0.0009711849032899874, 1.7103705088240497e-06, 0.0009738908236000482, 1.4898760932873188e-06, 0.0009766059360790886, 1.2794906260976738e-06, 0.0009793291780228106, 1.0801650091648873e-06, 0.0009820611621442206, 8.931208854937919e-07, 0.0009848001182736531, 7.195080777285012e-07, 0.0009875451944414274, 5.60685307717294e-07, 0.0009902956259510345, 4.1810005418433497e-07, 0.0009930502099870263, 2.9329371664759553e-07, 0.0009958084006758666, 1.87984279570176e-07, 0.0009985682010625095, 1.0399379260051404e-07, 0.0010013284962291256, 4.334094899533442e-08, 0.0010040878513224772, 8.198145692030853e-09, 0.0010068455051000197]
Energie totale du profil optimal : 0.6957589497780866
